Branch,Department,Agency,OMB Agency Code,OMB Bureau Code,Treasury Agency Code,CGAC Agency Code,
Executive Branch,Department of Justice,Drug Enforcement Administration,011,12,15,015,
Executive Branch,Department of Justice,"Bureau of Alcohol, Tobacco, Firearms, and Explosives",011,14,15,015,
Executive Branch,Department of Justice,Federal Prison System,011,20,15,015,
Executive Branch,Department of Justice,Office of Justice Programs,011,21,15,015,
Executive Branch,Department of Justice,Violent Crime Reduction Trust Fund,011,30,15,015,
Executive Branch,Department of Labor,Department of Labor,012,00,16,016,
Executive Branch,Department of Labor,Employment and Training Administration,012,05,16,016,
Executive Branch,Department of Labor,Employee Benefits Security Administration,012,11,16,016,
Executive Branch,Department of Labor,Pension Benefit Guaranty Corporation,012,12,16,016,
Executive Branch,Department of Labor,Employment Standards Administration,012,17,16,016,
Executive Branch,Department of Labor,Office of Workers' Compensation Programs,012,15,16,016,
Executive Branch,Department of Labor,Wage and Hour Division,012,16,16,016,
Executive Branch,Department of Labor,Office of Federal Contract Compliance Programs,012,22,16,016,
Executive Branch,Department of Labor,Office of Labor Management Standards,012,23,16,016,
Executive Branch,Department of Labor,Occupational Safety and Health Administration,012,18,16,016,
Executive Branch,Department of Labor,Mine Safety and Health Administration,012,19,16,016,
Executive Branch,Department of Labor,Bureau of Labor Statistics,012,20,16,016,
Executive Branch,Department of Labor,Departmental Management,012,25,16,016 ,
Executive Branch,Department of State,Department of State,014,00,19,019,
Executive Branch,Department of State,Administration of Foreign Affairs,014,05,19,019,
Executive Branch,Department of State,International Organizations and Conferences,014,10,19,019,
Executive Branch,Department of State,International Commissions,014,15,19,019,
Executive Branch,Department of State,Other,014,25,11,011,
Executive Branch,Department of State,Other,014,25,19,019,
Executive Branch,Department of State,Other,014,25,72,072,
Executive Branch,Department of State,Other,014,25,95,570,
Executive Branch,Department of Transportation,Department of Transportation,021,00,69,069,
Executive Branch,Department of Transportation,Office of the Secretary,021,04,69,069,
Executive Branch,Department of Transportation,Federal Aviation Administration,021,12,69,069,
Executive Branch,Department of Transportation,Federal Highway Administration,021,15,69,069,
Executive Branch,Department of Transportation,Federal Motor Carrier Safety Administration,021,17,69,069,
Executive Branch,Department of Transportation,National Highway Traffic Safety Administration,021,18,69,069,
Executive Branch,Department of Transportation,Federal Railroad Administration,021,27,69,069,
Executive Branch,Department of Transportation,Federal Transit Administration,021,36,69,069,
Executive Branch,Department of Transportation,Saint Lawrence Seaway Development Corporation,021,40,69,069,
Executive Branch,Department of Transportation,Pipeline and Hazardous Materials Safety Administration,021,50,69,069,
Executive Branch,Department of Transportation,Office of Inspector General,021,56,69,069,
Executive Branch,Department of Transportation,Surface Transportation Board,021,61,69,069,
Executive Branch,Department of Transportation,Maritime Administration,021,70,69,069,
Executive Branch,Department of the Treasury,Department of the Treasury,015,00,20,020,
Executive Branch,Department of the Treasury,Departmental Offices,015,05,20,020,
Executive Branch,Department of the Treasury,Financial Crimes Enforcement Network,015,04,20,020,
Executive Branch,Department of the Treasury,Fiscal Service,015,12,20,020 ,
Executive Branch,Department of the Treasury,Federal Financing Bank,015,11,20,020,
Executive Branch,Department of the Treasury,Alcohol and Tobacco Tax and Trade Bureau,015,13,20,020,
Executive Branch,Department of the Treasury,Bureau of Engraving and Printing,015,20,20,020,
Executive Branch,Department of the Treasury,United States Mint,015,25,20,020,
Executive Branch,Department of the Treasury,Internal Revenue Service,015,45,20,020,
Executive Branch,Department of the Treasury,Comptroller of the Currency,015,57,20,020,
Executive Branch,Department of the Treasury,Interest on the Public Debt,015,60,20,020,
Executive Branch,Department of Veterans Affairs,Department of Veterans Affairs,029,00,36,036,
Executive Branch,Department of Veterans Affairs,Veterans Health Administration,029,15,36,036,
Executive Branch,Department of Veterans Affairs,Benefits Programs,029,25,36,036,
Executive Branch,Department of Veterans Affairs,Departmental Administration,029,40,36,036,
Executive Branch,Other Defense Civil Programs,Other Defense Civil Programs,200,00,84,,
Executive Branch,Other Defense Civil Programs,Military Retirement,200,05,97,097,
Executive Branch,Other Defense Civil Programs,Retiree Health Care,200,07,97,097,
Executive Branch,Other Defense Civil Programs,Educational Benefits,200,10,97,097,
Executive Branch,Other Defense Civil Programs,American Battle Monuments Commission,200,15,74,074,
Executive Branch,Other Defense Civil Programs,Armed Forces Retirement Home,200,20,84,084,
Executive Branch,Other Defense Civil Programs,Cemeterial Expenses,200,25,21,021,
Executive Branch,Other Defense Civil Programs,"Forest and Wildlife Conservation, Military Reservations",200,30,97,017,
Executive Branch,Other Defense Civil Programs,Selective Service System,200,45,90,090,
Executive Branch,International Assistance Programs,International Assistance Programs,184,00,72,,
Executive Branch,International Assistance Programs,Millennium Challenge Corporation,184,03,95,524,
Executive Branch,International Assistance Programs,International Security Assistance,184,05,11,072,
Executive Branch,International Assistance Programs,International Security Assistance,184,05,72,072,
Executive Branch,International Assistance Programs,Multilateral Assistance,184,10,11,011 ,
Executive Branch,International Assistance Programs,Multilateral Assistance,184,10,19,019,
Executive Branch,International Assistance Programs,Multilateral Assistance,184,10,72,072,
Executive Branch,International Assistance Programs,Agency for International Development,184,15,11,011,
Executive Branch,International Assistance Programs,Agency for International Development,184,15,72,072,
Executive Branch,International Assistance Programs,Overseas Private Investment Corporation,184,20,71,071,
Executive Branch,International Assistance Programs,Trade and Development Agency,184,25,11,011,
Executive Branch,International Assistance Programs,Peace Corps,184,35,11,011,
Executive Branch,International Assistance Programs,Inter-American Foundation,184,40,11,011,
Executive Branch,International Assistance Programs,African Development Foundation,184,50,11,011,
Executive Branch,International Assistance Programs,International Monetary Programs,184,60,11,011,
Executive Branch,International Assistance Programs,Military Sales Program,184,70,11,011,
Executive Branch,International Assistance Programs,Special Assistance Initiatives,184,75,72,072,
Executive Branch,International Assistance Programs,Foreign Assistance Program Allowances,184,95,95,,
Executive Branch,Executive Office of the President,Executive Office of the President,100,00,11,011,
Executive Branch,Executive Office of the President,The White House,100,05,11,011,
Executive Branch,Executive Office of the President,Executive Residence at the White House,100,10,11,011,
Executive Branch,Executive Office of the President,Special Assistance to the President and the Official Residence of the Vice President,100,15,11,011,
Executive Branch,Executive Office of the President,Council of Economic Advisers,100,20,11,011,
Executive Branch,Executive Office of the President,Council on Environmental Quality and Office of Environmental  Quality,100,25,11,011,
Executive Branch,Executive Office of the President,,,,,,
Executive Branch,Executive Office of the President,National Security Council and Homeland Security Council,100,35,11,011,
Executive Branch,Executive Office of the President,Office of Administration,100,50,11,011,
Executive Branch,Executive Office of the President,Office of Management and Budget,100,55,11,011,
Executive Branch,Executive Office of the President,Office of National Drug Control Policy,100,60,11,011,
Executive Branch,Executive Office of the President,Office of Science and Technology Policy,100,65,11,011,
Executive Branch,Executive Office of the President,Office of the United States Trade Representative,100,70,11,011,
Executive Branch,Executive Office of the President,Unanticipated Needs,100,95,11,011 ,
Executive Branch,Executive Office of the President,Presidential Transition,100,98,11,011,
Executive Branch,,Corps of Engineers--Civil Works,202,00,96,096,
Executive Branch,,Environmental Protection Agency,020,00,68,068,
Executive Branch,General Services Administration,General Services Administration,023,00,47,047,
Executive Branch,General Services Administration,Real Property Activities,023,05,47,047,
Executive Branch,General Services Administration,Supply and Technology Activities,023,10,47,047,
Executive Branch,General Services Administration,General Activities,023,30,47,047,
Executive Branch,,National Aeronautics and Space Administration,026,00,80,080,
Executive Branch,,National Science Foundation,422,00,49,049,
Executive Branch,,Office of Personnel Management,027,00,24,024,
Executive Branch,,Small Business Administration,028,00,73,073,
Executive Branch,,Social Security Administration,016,00,28,028,
Executive Branch,,Access Board,310,00,95,310,
Executive Branch,,Administrative Conference of the United States,302,00,95,302,
Executive Branch,,Advisory Council on Historic Preservation,306,00,95,306,
Executive Branch,,Affordable Housing Program,530,00,95,,
Executive Branch,,Appalachian Regional Commission,309,00,46,309,
Executive Branch,,Barry Goldwater Scholarship and Excellence in Education Foundation,313,00,95,313,
Executive Branch,,Broadcasting Board of Governors,514,00,95,514,
Executive Branch,,Bureau of Consumer Financial Protection,581,00,95,581,
Executive Branch,,Central Intelligence Agency,316,00,56,056,
Executive Branch,,Chemical Safety and Hazard Investigation Board,510,00,95,510,
Executive Branch,,Christopher Columbus Fellowship Foundation,465,00,76,465,
Executive Branch,,Civilian Property Realignment Board,582,00,95 ,,
Executive Branch,,Commission of Fine Arts,323,00,95,323,
Executive Branch,,Commission on Civil Rights,326,00,95,326,
Executive Branch,,"Committee for Purchase from People who are Blind or Severely Disabled, activities",338,00,95,338,
Executive Branch,,Commodity Futures Trading Commission,339,00,95,339,
Executive Branch,,Consumer Product Safety Commission,343,00,61,061,
Executive Branch,,Corporation for National and Community Service,485,00,95,485,
Executive Branch,,Corporation for Public Broadcasting,344,00,20,020,
Executive Branch,,Corporation for Travel Promotion,580,00,95,580,
Executive Branch,,Council of the Inspectors General on Integrity and Efficiency,542,00,95,542,
Executive Branch,,Court Services and Offender Supervision Agency for the District of Columbia,511,00,95,511,
Executive Branch,,Defense Nuclear Facilities Safety Board,347,00,95,347,
Executive Branch,,Delta Regional Authority,517,00,95,517,
Executive Branch,,Denali Commission,513,00,95,513,
Executive Branch,District of Columbia,District of Columbia Courts,349,10,95,349,
Executive Branch,District of Columbia,District of Columbia General and Special Payments,349,30,20,020,
Executive Branch,,Election Assistance Commission,525,00,95,525,
Executive Branch,,Electric Reliability Organization,531,00,95,,
Executive Branch,,Equal Employment Opportunity Commission,350,00,45,045,
Executive Branch,,Export-Import Bank of the United States,351,00,83,083,
Executive Branch,,Farm Credit Administration,352,00,78,352,
Executive Branch,,Farm Credit System Insurance Corporation,355,00,78,352,
Executive Branch,,Federal Communications Commission,356,00,27,027,
Executive Branch,Federal Deposit Insurance Corporation,Deposit Insurance,357,20,51,051,
Executive Branch,Federal Deposit Insurance Corporation,FSLIC Resolution,357,30,51,051,
Executive Branch,Federal Deposit Insurance Corporation,Orderly Liquidation,357,35,51,051 ,
Executive Branch,Federal Deposit Insurance Corporation,FDIC—Office of Inspector General,357,40,51,051,
Executive Branch,,Federal Drug Control Programs,154,00,11,011,
Executive Branch,,Federal Election Commission,360,00,95,360,
Executive Branch,,Federal Financial Institutions Examination Council,362,10,95,362,
Executive Branch,,Federal Financial Institutions Examination Council Appraisal Subcommittee,362,20,95,362,
Executive Branch,,Federal Housing Finance Agency,537,00,95,537,
Executive Branch,,Federal Labor Relations Authority,365,00,54,054,
Executive Branch,,Federal Maritime Commission,366,00,65,065,
Executive Branch,,Federal Mediation and Conciliation Service,367,00,93,093,
Executive Branch,,Federal Mine Safety and Health Review Commission,368,00,95,368,
Executive Branch,,Federal Retirement Thrift Investment Board,369,00,26,026,
Executive Branch,,Federal Trade Commission,370,00,29,029,
Executive Branch,,Harry S Truman Scholarship Foundation,372,00,95,372,
Executive Branch,,Independent Payment Advisory Board,578,00,95,,
Executive Branch,,Indian Law and Order Commission,584,00,48,584,
Executive Branch,,Institute of American Indian and Alaska Native Culture and Arts Development,373,00,95,373,
Executive Branch,,Institute of Museum and Library Services,474,00,59,417,
Executive Branch,,Intelligence Community Management Account,467,00,95,467,
Executive Branch,,International Trade Commission,378,00,34,034,
Executive Branch,,James Madison Memorial Fellowship Foundation,381,00,95,381,
Executive Branch,,Japan-United States Friendship Commission,382,00,95,382,
Executive Branch,,Legal Services Corporation,385,00,20,020,
Executive Branch,,Marine Mammal Commission,387,00,95,387,
Executive Branch,,Merit Systems Protection Board,389,00,41,389,
Executive Branch,,Morris K Udall and Stewart L Udall Foundation,487,00,95,487,
Executive Branch,,National Archives and Records Administration,393,00,88,088,
Executive Branch,,National Capital Planning Commission,394,00,95,394 ,
Executive Branch,,National Council on Disability,413,00,95,413,
Executive Branch,,National Credit Union Administration,415,00,25,025,
Executive Branch,,National Endowment for the Arts,417,00,59,417,
Executive Branch,,National Endowment for the Humanities,418,00,59,417,
Executive Branch,,National Infrastructure Bank,538,00,95,,
Executive Branch,,National Labor Relations Board,420,00,63,420,
Executive Branch,,National Mediation Board,421,00,95,421,
Executive Branch,,National Railroad Passenger Corporation Office of Inspector General,575,00,48,575,
Executive Branch,,National Transportation Safety Board,424,00,95,424,
Executive Branch,,Neighborhood Reinvestment Corporation,428,00,82,082,
Executive Branch,,Northern Border Regional Commission,573,00,95,573,
Executive Branch,,Nuclear Regulatory Commission,429,00,31,031,
Executive Branch,,Nuclear Waste Technical Review Board,431,00,48,431,
Executive Branch,,Occupational Safety and Health Review Commission,432,00,95,432,
Executive Branch,,Office of Government Ethics,434,00,95,434,
Executive Branch,,Office of Navajo and Hopi Indian Relocation,435,00,48,435,
Executive Branch,,Office of Special Counsel,436,00,62,062,
Executive Branch,,Office of the Federal Coordinator for Alaska Natural Gas Transportation Projects,534,00,95,534,
Executive Branch,,Other Commissions and Boards,505,00,95,382,
Executive Branch,,Patient-Centered Outcomes Research Trust Fund,579,00,95,579,
Executive Branch,,Postal Service,440,00,18,018,
Executive Branch,,Presidio Trust,512,00,95,512,
Executive Branch,,Privacy and Civil Liberties Oversight Board,535,00,95,535,
Executive Branch,,Railroad Retirement Board,446,00,60,060,
Executive Branch,,Recovery Act Accountability and Transparency Board,539,00,95,539,
Executive Branch,,Securities and Exchange Commission,449,00,50,050,
Executive Branch,,Public Company Accounting Oversight Board,526,00,95 ,,
Executive Branch,,Standard Setting Body,527,00,95,,
Executive Branch,,Securities Investor Protection Corporation,576,00,95,,
Executive Branch,,Smithsonian Institution,452,00,33,033,
Executive Branch,,State Justice Institute,453,00,48,453,
Executive Branch,,Telecommunications Development Fund,528,00,95,,
Executive Branch,,Tennessee Valley Authority,455,00,64,455,
Executive Branch,,United Mine Workers of America Benefit Funds,476,00,95,,
Executive Branch,,United States Court of Appeals for Veterans Claims,345,00,95,345,
Executive Branch,,United States Enrichment Corporation Fund,486,00,95,486,
Executive Branch,,United States Holocaust Memorial Museum,456,00,95,456,
Executive Branch,,United States Institute of Peace,458,00,95,458,
Executive Branch,,United States Interagency Council on Homelessness,376,00,48,376,
Executive Branch,,Vietnam Education Foundation,519,00,95,519,
Executive Branch,,Government Sponsored Enterprises,,,,,
Executive Branch,,Federal National Mortgage Association,915,00,39,915,
Executive Branch,,Federal Home Loan Mortgage Corporation,914,00,39,914,
Executive Branch,,Federal Home Loan Bank System,913,00,39,913,
Executive Branch,,Farm Credit System,912,00,39,912,
Executive Branch,,Financing Vehicles and the Board of Governors of the Federal Reserve,920,00,39,920,
